

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  7133                           
  7134                           	psect	text21
  7135  1779                     __ptext21:	
  7136 ;; *************** function _ISR *****************
  7137 ;; Defined at:
  7138 ;;		line 35 in file "LCD.c"
  7139 ;; Parameters:    Size  Location     Type
  7140 ;;		None
  7141 ;; Auto vars:     Size  Location     Type
  7142 ;;		None
  7143 ;; Return value:  Size  Location     Type
  7144 ;;                  1    wreg      void 
  7145 ;; Registers used:
  7146 ;;		wreg
  7147 ;; Tracked objects:
  7148 ;;		On entry : 0/0
  7149 ;;		On exit  : 0/0
  7150 ;;		Unchanged: 0/0
  7151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7152 ;;      Params:         0       0       0       0       0
  7153 ;;      Locals:         0       0       0       0       0
  7154 ;;      Temps:          3       0       0       0       0
  7155 ;;      Totals:         3       0       0       0       0
  7156 ;;Total ram usage:        3 bytes
  7157 ;; Hardware stack levels used:    1
  7158 ;; This function calls:
  7159 ;;		Nothing
  7160 ;; This function is called by:
  7161 ;;		Interrupt level 1
  7162 ;; This function uses a non-reentrant model
  7163 ;;
  7164                           
  7165                           
  7166                           ;psect for function _ISR
  7167  1779                     _ISR:	
  7168  1779                     i1l2546:	
  7169                           
  7170                           ;LCD.c: 36:     INTCONbits.GIE = 0;
  7171  1779  138B               	bcf	11,7	;volatile
  7172                           
  7173                           ;LCD.c: 37:     INTCONbits.PEIE = 0;
  7174  177A  130B               	bcf	11,6	;volatile
  7175                           
  7176                           ;LCD.c: 39:     if(ADCON0bits.GO_DONE == 0){
  7177  177B  1283               	bcf	3,5	;RP0=0, select bank0
  7178  177C  1303               	bcf	3,6	;RP1=0, select bank0
  7179  177D  189F               	btfsc	31,1	;volatile
  7180  177E  2F80               	goto	u348_21
  7181  177F  2F81               	goto	u348_20
  7182  1780                     u348_21:	
  7183  1780  2F84               	goto	i1l73
  7184  1781                     u348_20:	
  7185  1781                     i1l2548:	
  7186                           
  7187                           ;LCD.c: 40:         ready = 1;
  7188  1781  01EE               	clrf	_ready
  7189  1782  0AEE               	incf	_ready,f
  7190                           
  7191                           ;LCD.c: 41:         PIR1bits.ADIF = 0;
  7192  1783  130C               	bcf	12,6	;volatile
  7193  1784                     i1l73:	
  7194                           ;LCD.c: 42:     }
  7195                           
  7196                           
  7197                           ;LCD.c: 44:     if (PIR1bits.RCIF == 1){
  7198  1784  1E8C               	btfss	12,5	;volatile
  7199  1785  2F87               	goto	u349_21
  7200  1786  2F88               	goto	u349_20
  7201  1787                     u349_21:	
  7202  1787  2F8C               	goto	i1l2552
  7203  1788                     u349_20:	
  7204  1788                     i1l2550:	
  7205                           
  7206                           ;LCD.c: 45:         ttl = RCREG;
  7207  1788  081A               	movf	26,w	;volatile
  7208  1789  00F0               	movwf	??_ISR
  7209  178A  0870               	movf	??_ISR,w
  7210  178B  00F8               	movwf	_ttl
  7211  178C                     i1l2552:	
  7212                           
  7213                           ;LCD.c: 48:     INTCONbits.GIE = 1;
  7214  178C  178B               	bsf	11,7	;volatile
  7215  178D                     i1l2554:	
  7216                           
  7217                           ;LCD.c: 49:     INTCONbits.PEIE = 1;
  7218  178D  170B               	bsf	11,6	;volatile
  7219  178E                     i1l75:	
  7220  178E  0872               	movf	??_ISR+2,w
  7221  178F  008A               	movwf	10
  7222  1790  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  7223  1791  0083               	movwf	3
  7224  1792  0EFE               	swapf	btemp,f
  7225  1793  0E7E               	swapf	btemp,w
  7226  1794  0009               	retfie
  7227  1795                     __end_of_ISR:	
  7228  007E                     btemp	set	126	;btemp
  7229  007E                     wtemp0	set	126
  7230                           
  7231                           	psect	intentry
  7232  0004                     __pintentry:	
  7233                           ;incstack = 0
  7234                           ; Regs used in _ISR: [wreg]
  7235                           
  7236  0004                     interrupt_function:	
  7237  007E                     saved_w	set	btemp
  7238  0004  00FE               	movwf	btemp
  7239  0005  0E03               	swapf	3,w
  7240  0006  00F1               	movwf	??_ISR+1
  7241  0007  080A               	movf	10,w
  7242  0008  00F2               	movwf	??_ISR+2
  7243  0009  160A  118A  2F79   	ljmp	_ISR


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     76      79
    BANK1            80      4      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_10(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> lcd_write_int@buffer(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_write_string@var	PTR unsigned char  size(2) Largest target is 6
		 -> lcd_write_int@buffer(BANK0[4]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[4]), 
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_initLCD
    _main->_lcd_set_cursor
    _main->_lcd_write_string
    _lcd_write_int->_lcd_write_string
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _lcd_write_string->_lcd_write_char
    _lcd_set_cursor->_lcd_cmd
    _lcd_clr->_lcd_cmd
    _initLCD->_lcd_cmd
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_write_int->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14531
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _initADC
                            _initLCD
                         _initSerial
                            _lcd_clr
                     _lcd_set_cursor
                     _lcd_write_char
                      _lcd_write_int
                   _lcd_write_string
                           _send_int
 ---------------------------------------------------------------------------------
 (1) _send_int                                             2     0      2     402
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _lcd_write_int                                        8     8      0    2729
                                             22 BANK0      8     8      0
                   _lcd_write_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_write_string                                     7     5      2    1052
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _lcd_write_char
 ---------------------------------------------------------------------------------
 (2) _lcd_write_char                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       2     1      1     718
                                              6 COMMON     2     1      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           2     0      2     164
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              6 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     697
                                              3 COMMON     4     0      4
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3547
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             24 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             50 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___flsub (ARG)
         ___fladd
         ___xxtofl (ARG)
       ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _initADC
   _initLCD
     _lcd_cmd
   _initSerial
   _lcd_clr
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_write_char
   _lcd_write_int
     _lcd_write_string
       _lcd_write_char
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _lcd_write_string
     _lcd_write_char
   _send_int

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 12 15:49:26 2020

             ___fldiv@aexp 006B               ___fldiv@bexp 006A                          pc 0002  
             ___fldiv@sign 0063                __CFG_CP$OFF 0000                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l112 1741                        l120 0816  
                      l106 0970                        l109 175D                        l117 1778  
                      l150 077C                        l126 08DB                        l302 0B92  
                      l151 0781                        l143 075E                        l160 07EE  
                      l152 0786                        l153 078B                        l145 0763  
                      l129 17B2                        l154 0790                        l146 0768  
                      l155 0795                        l147 076D                        l156 079A  
                      l148 0772             lcd_cmd@command 0075                        l157 079F  
                      l149 0777                        l502 09EC                        l158 07A4  
                      l182 0895                        l159 07A9                        l192 07F9  
                      l186 0895                        l603 0E7C                        l620 0F4D  
